Date,Temperature
2023-01-01,26.833348557411597
2023-01-02,24.05882927098444
2023-01-03,25.65221315809863
2023-01-04,24.103576826933317
2023-01-05,25.628834477961462
2023-01-06,24.57018142890722
2023-01-07,24.843819618521476
2023-01-08,25.440344770897674
2023-01-09,23.638533223582307
2023-01-10,27.91518743534456
2023-01-11,25.844924573772964
2023-01-12,26.131810113812413
2023-01-13,26.022602955191488
2023-01-14,21.926071259071616
2023-01-15,22.776630614835426
2023-01-16,25.831521332528972
2023-01-17,24.50808050216152
2023-01-18,25.523363043398454
2023-01-19,25.180147384176145
2023-01-20,25.35981962053605
2023-01-21,25.19713698642869
2023-01-22,25.06040490837812
2023-01-23,25.470565166714845
2023-01-24,24.69730563373101
2023-01-25,24.924099416253803
2023-01-26,24.914364243308825
2023-01-27,26.461143815771877
2023-01-28,26.419760104421737
2023-01-29,23.929596782651657
2023-01-30,23.192613498222332
2023-01-31,25.04277341095853
2023-02-01,24.74490793568375
2023-02-02,25.538802470032373
2023-02-03,25.52346763299146
2023-02-04,23.30387022309865
2023-02-05,25.058406926580904
2023-02-06,24.945738540327348
2023-02-07,25.274087607808553
2023-02-08,25.112139416111923
2023-02-09,25.12137892829708
2023-02-10,24.04346040942319
2023-02-11,25.292274146794608
2023-02-12,25.205607114293826
2023-02-13,25.971237562933702
2023-02-14,23.6335998082044
2023-02-15,36.75933944812933
2023-02-16,24.425535720932345
2023-02-17,26.432779424021177
2023-02-18,23.729059025008485
2023-02-19,25.026861366088504
2023-02-20,24.273317870444245
2023-02-21,25.8239512542848
2023-02-22,24.608303538804588
2023-02-23,25.39366492659133
2023-02-24,23.171807721304514
2023-02-25,23.063778374295445
2023-02-26,23.739188396440504
2023-02-27,22.13744838666745
2023-02-28,24.440577647507528
2023-03-01,25.240404784889616
2023-03-02,25.478920945043548
2023-03-03,25.85695336441532
2023-03-04,26.65293741861024
2023-03-05,24.977286884299204
2023-03-06,24.980994236077958
2023-03-07,24.636529772792603
2023-03-08,25.69758066208194
2023-03-09,24.930693383864355
2023-03-10,25.808415223181715
2023-03-11,23.97506126690065
2023-03-12,25.44742402418824
2023-03-13,23.705218861247587
2023-03-14,24.81904824683942
2023-03-15,23.33617195447775
2023-03-16,24.23595296022123
2023-03-17,24.84234215954873
2023-03-18,23.77191048665828
2023-03-19,25.151188229083548
2023-03-20,26.1704783052943
2023-03-21,25.797872216193174
2023-03-22,24.70183950137564
2023-03-23,24.26937651053945
2023-03-24,25.893244820883936
2023-03-25,23.046026997184814
2023-03-26,25.448738367838416
2023-03-27,23.181439108849148
2023-03-28,25.458363345874748
2023-03-29,23.92519975144775
2023-03-30,26.617605053357845
2023-03-31,26.760010718346248
2023-04-01,24.29393011929822
2023-04-02,24.675134848943063
2023-04-03,24.52420567698626
2023-04-04,26.082902039867143
2023-04-05,24.371550630136273
2023-04-06,24.588207149503983
2023-04-07,26.715780696520735
2023-04-08,27.30869413938697
2023-04-09,24.900778548317486
2023-04-10,25.81514675500028
2023-04-11,25.46618740578489
2023-04-12,26.154829508130895
2023-04-13,26.78304874987042
2023-04-14,24.63123896395238
2023-04-15,23.012201754059117
2023-04-16,25.90872047610237
2023-04-17,24.734359188856022
2023-04-18,26.5109398718482
2023-04-19,24.10217160563082
2023-04-20,24.09757211717771
2023-04-21,26.353760590695522
2023-04-22,27.389257629357015
2023-04-23,25.211748248058406
2023-04-24,25.76117502864622
2023-04-25,25.144993352889838
2023-04-26,26.472389076218906
